FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (white),YPLL Rate (white) 95% CI - Low,YPLL Rate (white) 95% CI - High,YPLL Rate (white) Unreliable,% Fair or Poor Health,95% CI - Low,95% CI - High,Z-Score,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% Low birthweight,95% CI - Low,95% CI - High,Z-Score,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (white),% LBW (white) 95% CI - Low,% LBW (white) 95% CI - High,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Adults with Obesity,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access to Exercise Opportunities,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (white),Teen Birth Rate (white) 95% CI - Low,Teen Birth Rate (white) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score,Preventable Hospitalization Rate,Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (white),% With Annual Mammogram,Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (white),% Vaccinated,Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (white),# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (white),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Social Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (white),Injury Death Rate (white) 95% CI - Low,Injury Death Rate (white) 95% CI - High,Average Daily PM2.5,Z-Score,Presence of Water Violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (white),% Drive Alone (white) 95% CI - Low,% Drive Alone (white) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
06019,California,Fresno,,11184,7511,7323,7699,0.26,12717,9779,15656,,6392,5843,6942,,14126,12975,15277,,6889,6647,7132,,7712,7334,8089,,26,23,29,1.49,4.6,4.3,4.9,1.07,4.5,4.2,4.8,0.31,,8,7,8,0.96,11,8,13,8,8,9,14,13,15,7,7,7,6,6,7,14,13,16,0.41,38,36,39,2.00,7.4,0.64,29,27,32,1.18,80,-0.08,16,15,16,-2.40,189,728,26,24,28,-0.51,7225,723.2,1.37,27,27,28,1.18,31,23,40,15,13,16,40,36,43,33,32,34,12,11,13,82348,10,9,11,0.60,691,69,1446:1,0.00,628,63,1594:1,0.46,4209,421,238:1,-0.07,3649,0.79,4439,3236,7624,4113,3178,39,-0.38,42,26,29,32,45,45,-0.52,45,48,33,38,48,472113,610927,77,77,78,1.13,157712,277015,57,56,58,0.51,50260,445518,11.3,0.63,23,19,27,1.35,30,25,45,34,14,116477,22721,5.1,0.97,76588,280712,27,26,29,0.61,524,5.2,0.36,5264,542,0.81,3229,65,63,67,-0.44,124,90,167,46,40,52,106,94,119,51,48,53,89,84,94,17.1,1.42,Yes,0.75,27,26,27,19,18,20,9,9,10,1,1,1,1.15,78,78,79,0.60,77,70,85,78,76,79,76,71,81,77,76,78,81,79,82,397002,25,24,26,-0.84
06021,California,Glenn,,373,7905,6726,9085,0.44,,,,,,,,,,,,,5610,4260,7253,,10112,7991,12233,,24,21,27,1.09,4.6,4.4,4.9,1.07,4.7,4.4,4.9,0.80,,6,5,7,-0.74,,,,,,,,,,6,5,8,6,4,7,15,13,17,0.81,32,31,34,0.72,7.3,0.75,28,26,31,0.90,59,1.05,20,19,20,-0.21,9,41,22,14,31,-0.97,123,433.2,-0.16,22,18,25,0.46,,,,,,,,,,26,21,32,16,12,21,2905,12,11,14,1.96,4,14,7098:1,1.70,22,78,1286:1,-0.09,32,113,884:1,1.40,5270,2.81,11786,,,4359,5177,37,0.09,39,21,,31,38,36,0.62,38,32,40,33,36,13457,18065,74,72,77,1.52,3054,6890,44,37,52,1.70,1113,12568,8.9,-0.35,17,10,24,0.32,30,30,,19,12,99387,20710,4.8,0.36,1567,7481,21,14,28,-0.41,21,7.4,-0.51,114,408,-0.08,135,96,80,112,0.35,,,,,,,,,,45,30,66,136,110,165,13.8,0.42,No,-1.32,21,17,25,18,14,22,4,2,5,1,0,2,-0.24,78,73,83,0.57,,,,,,,,,,81,72,90,77,71,82,11469,32,26,37,-0.25
06023,California,Humboldt,,2124,8530,7971,9089,0.72,15774,12722,18825,,,,,,,,,,6864,5383,8345,,8263,7631,8895,,19,17,21,-0.27,4.4,4.1,4.7,0.61,4.9,4.6,5.1,1.23,,6,6,6,-0.85,5,4,7,4,2,5,8,4,11,6,4,7,6,6,7,15,13,18,0.90,28,27,29,-0.32,7.5,0.53,22,20,24,-0.70,81,-0.14,21,20,22,0.44,55,129,43,38,47,1.42,828,610.8,0.78,13,12,14,-0.66,26,20,33,9,5,15,12,6,20,17,14,21,10,9,12,10146,10,8,11,0.49,85,63,1595:1,0.20,107,79,1261:1,-0.15,719,533,188:1,-0.60,2970,-0.05,4547,2435,3547,4003,2855,28,2.22,23,26,19,27,29,41,-0.02,33,41,33,38,41,84375,93120,91,90,92,-0.76,24321,36055,67,64,71,-0.48,4965,59411,8.4,-0.55,19,13,25,0.60,51,49,,21,14,104853,20279,5.2,1.05,6351,25832,25,21,28,0.18,126,9.3,-1.28,584,432,0.08,718,106,98,113,0.60,175,138,221,,,,108,61,179,54,40,73,110,101,119,7.8,-1.42,No,-1.32,24,23,26,20,19,22,4,3,5,2,1,2,0.61,70,68,73,-0.31,71,65,77,66,54,77,,,,65,60,69,73,70,75,58659,17,15,19,-1.60
06025,California,Imperial,,2039,7111,6696,7525,0.08,25504,16947,36861,,,,,,6454,4611,8789,,6548,6115,6982,,10926,9173,12679,,29,25,33,2.26,4.9,4.5,5.2,1.54,4.5,4.1,4.8,0.25,,6,5,6,-1.12,,,,7,3,11,,,,5,5,6,7,5,8,13,11,16,-0.03,36,34,38,1.59,6.3,1.86,33,30,37,2.12,81,-0.13,18,17,19,-0.88,29,156,19,15,23,-1.36,1093,603.2,0.74,31,30,33,1.66,,,,,,,26,14,44,33,31,35,10,7,15,14070,10,8,11,0.56,45,25,4027:1,1.37,58,32,3108:1,1.59,319,177,565:1,1.10,3190,0.22,5213,1492,3366,3109,3354,32,1.27,21,30,31,31,35,32,1.13,37,41,23,30,38,77535,110470,70,69,72,2.13,26025,48580,54,50,57,0.83,15653,69602,22.5,5.16,25,17,33,1.66,46,9,31,32,17,98532,17513,5.6,1.90,16118,51735,31,27,35,1.24,85,4.7,0.58,630,366,-0.36,549,61,55,66,-0.56,190,104,319,,,,73,42,117,50,45,55,134,111,157,13.5,0.32,No,-1.32,27,25,29,18,16,20,10,9,12,1,0,1,1.14,80,77,82,0.76,87,69,100,80,72,87,,,,79,77,82,81,76,86,58495,22,19,24,-1.15
06027,California,Inyo,,301,8004,6441,9567,0.48,18864,12208,27846,,,,,,,,,,,,,,6788,5048,8528,,18,16,20,-0.47,3.9,3.7,4.2,-0.30,4.4,4.1,4.6,0.04,,8,6,9,1.28,10,6,15,,,,,,,7,5,10,7,6,9,14,12,15,0.10,28,27,29,-0.32,8.1,-0.14,22,20,24,-0.56,49,1.55,22,21,23,0.99,9,42,21,14,30,-1.03,80,443.5,-0.11,27,21,33,1.10,26,14,45,,,,,,,27,18,37,28,19,38,1234,9,8,10,0.27,17,94,1061:1,-0.77,12,66,1504:1,0.32,90,499,201:1,-0.44,2948,-0.08,2188,,,1645,3060,35,0.56,24,50,,34,35,35,0.75,6,58,,29,38,11900,13146,91,89,92,-0.75,2584,4111,63,55,71,-0.05,647,8305,7.8,-0.78,15,9,20,-0.14,16,,,23,7,111321,26212,4.2,-0.67,950,3722,26,17,34,0.33,10,5.5,0.24,110,600,1.20,84,93,74,115,0.28,129,69,221,,,,,,,,,,105,80,136,7.5,-1.51,Yes,0.75,18,15,21,15,11,18,2,1,3,2,1,4,-1.07,69,65,74,-0.45,80,59,100,,,,,,,74,64,84,65,60,71,7857,17,13,21,-1.57
06029,California,Kern,,11288,8735,8522,8948,0.81,9769,7024,12513,,4943,4185,5702,,15364,14151,16578,,7270,7006,7534,,10070,9664,10477,,27,24,30,1.76,4.8,4.5,5.1,1.35,4.6,4.4,4.9,0.64,,7,7,8,0.79,9,7,12,10,9,11,14,13,15,7,7,7,7,6,7,15,13,17,0.77,36,34,37,1.49,7.4,0.64,33,30,36,2.05,82,-0.20,16,16,17,-2.03,265,832,32,30,34,0.17,6876,763.8,1.59,32,31,32,1.70,27,20,36,5,4,7,41,38,45,35,34,36,24,22,25,70588,9,8,10,0.40,445,49,2023:1,0.61,457,51,1972:1,0.90,2079,231,434:1,0.84,4040,1.28,9401,3136,6544,4084,3826,33,1.04,33,26,32,28,36,39,0.24,35,40,28,36,41,409715,543837,75,75,76,1.40,124655,252988,49,48,51,1.23,48062,383769,12.5,1.14,25,21,29,1.61,36,22,45,31,17,109742,22667,4.8,0.44,65091,257674,25,24,27,0.29,405,4.5,0.66,4797,545,0.83,3802,85,82,88,0.07,108,76,150,43,35,53,126,112,139,58,55,61,126,120,132,19.0,2.00,Yes,0.75,24,24,25,17,16,17,9,9,10,1,1,1,0.59,80,79,81,0.81,70,60,79,74,72,76,78,75,82,79,78,80,82,81,83,339931,24,23,25,-0.95
06031,California,Kings,,1493,6863,6417,7309,-0.03,,,,,,,,,7803,5875,9731,,6288,5714,6861,,7645,6769,8521,,26,23,29,1.51,4.6,4.3,4.9,1.04,4.5,4.2,4.7,0.29,,6,6,7,-0.41,,,,6,4,8,10,8,13,7,6,7,5,5,6,14,13,16,0.41,35,34,37,1.44,7.6,0.42,31,28,33,1.47,60,0.98,20,19,21,0.09,42,120,35,30,40,0.54,1194,780.7,1.67,31,29,33,1.67,35,19,59,9,5,16,28,20,37,37,34,39,19,16,22,11212,9,8,11,0.43,55,36,2781:1,1.03,96,63,1591:1,0.46,334,219,457:1,0.90,3825,1.01,4124,2794,5238,4185,3590,33,1.04,27,21,24,29,38,36,0.62,39,30,24,31,40,69196,93546,74,73,75,1.60,23542,46320,51,48,54,1.09,6533,56416,11.6,0.76,18,12,24,0.42,20,9,23,29,8,109482,28047,3.9,-1.31,9716,40877,24,20,27,0.05,56,3.7,1.00,668,443,0.15,465,61,56,67,-0.53,191,107,315,,,,65,45,91,55,47,62,73,62,83,17.6,1.58,Yes,0.75,22,20,24,15,13,16,8,7,9,1,0,1,-0.07,77,75,80,0.50,69,52,86,82,75,90,81,74,89,76,74,78,79,77,82,56560,30,27,32,-0.43
06033,California,Lake,,1448,11559,10572,12546,2.09,22619,15570,31766,,,,,,21581,14222,31399,,7650,6011,9289,,11800,10578,13022,,22,20,24,0.52,4.6,4.4,4.8,1.02,4.9,4.7,5.1,1.34,,7,6,8,0.16,4,2,6,,,,10,5,15,7,5,8,7,6,8,17,15,18,1.38,32,31,33,0.72,7.7,0.31,27,25,29,0.54,84,-0.30,19,18,19,-0.78,22,73,30,24,36,-0.03,275,427.1,-0.19,30,26,33,1.45,55,35,81,,,,,,,42,35,48,21,18,24,4557,9,8,11,0.44,28,43,2300:1,0.80,28,43,2303:1,1.17,259,402,249:1,0.02,3324,0.39,2087,,3338,2381,3413,33,1.04,23,31,39,27,34,30,1.38,31,23,20,27,30,40079,46482,86,85,88,-0.14,7564,14117,54,48,59,0.83,2700,28267,9.6,-0.06,22,14,31,1.19,49,19,44,20,22,104671,20474,5.1,0.94,3599,13506,27,20,34,0.51,45,7.0,-0.34,343,535,0.77,502,156,142,170,1.90,153,86,252,,,,249,152,384,95,73,121,173,156,190,9.2,-0.99,Yes,0.75,20,18,23,18,16,20,3,2,4,0,0,0,-0.39,70,65,75,-0.40,65,51,80,,,,,,,67,55,78,67,62,73,23014,42,36,47,0.68
06035,California,Lassen,,419,7624,6522,8725,0.31,,,,,,,,,,,,,,,,,,,,,22,19,24,0.45,4.4,4.2,4.7,0.66,4.6,4.4,4.8,0.59,,8,7,9,1.64,,,,14,7,21,,,,11,8,14,7,6,8,17,15,18,1.38,31,30,32,0.31,7.5,0.53,26,24,28,0.30,44,1.81,21,20,22,0.77,18,45,40,33,47,1.12,69,225.7,-1.26,24,20,28,0.74,,,,,,,,,,38,26,54,20,15,25,914,5,4,6,-1.79,9,29,3397:1,1.23,34,113,883:1,-1.40,95,316,316:1,0.43,3392,0.47,4272,,,,3457,33,1.04,38,,33,30,34,27,1.76,8,40,22,26,28,17976,22325,81,78,83,0.67,3998,10502,38,35,42,2.29,676,9461,7.1,-1.04,16,10,21,0.06,55,8,,18,15,103647,25374,4.1,-0.97,1198,4901,24,17,31,0.15,13,4.3,0.76,183,587,1.11,168,110,93,126,0.70,,,,,,,,,,44,24,76,141,118,164,9.4,-0.93,No,-1.32,14,12,17,13,10,15,1,1,2,1,0,2,-1.96,81,75,86,0.88,,,,,,,,,,67,41,93,76,71,80,8106,19,14,23,-1.43
06037,California,Los Angeles,,94251,5558,5507,5608,-0.62,7708,6601,8816,,3374,3267,3482,,10982,10729,11235,,5447,5376,5517,,5220,5123,5317,,22,19,25,0.52,4.0,3.7,4.3,-0.19,4.1,3.8,4.3,-0.74,,7,7,7,0.62,10,8,11,7,7,7,12,12,12,7,7,7,6,6,6,11,9,13,-1.09,28,27,29,-0.37,8.6,-0.69,25,23,28,0.18,97,-0.96,17,17,18,-1.43,792,3668,22,21,22,-1.02,69712,694.4,1.22,15,15,15,-0.37,13,10,16,2,1,2,18,17,19,21,21,21,3,3,3,940376,11,11,11,1.29,7413,74,1354:1,-0.14,9060,91,1097:1,-0.58,40582,408,245:1,-0.01,3637,0.78,5487,2413,6370,4529,3049,32,1.27,23,31,24,24,38,39,0.24,33,48,23,29,42,5513270,6909179,80,,,0.77,1961067,3002523,65,,,-0.28,629811,4921499,12.8,1.25,17,16,19,0.32,23,10,27,24,7,146988,27581,5.3,1.35,550298,2172297,25,25,26,0.30,5905,5.9,0.10,49549,488,0.45,22498,45,44,45,-0.96,62,49,76,26,25,27,80,78,83,36,35,37,59,58,61,14.7,0.69,Yes,0.75,32,32,33,23,23,23,11,11,12,2,2,2,2.62,72,72,72,-0.11,66,63,68,73,72,73,73,72,74,72,71,72,73,73,74,4780680,50,50,51,1.47
06039,California,Madera,,1759,7197,6728,7666,0.12,21742,14328,31633,,,,,,7855,5440,10976,,6393,5831,6956,,8109,7130,9087,,26,23,30,1.66,4.8,4.5,5.1,1.32,4.7,4.4,4.9,0.74,,6,6,7,-0.51,9,5,14,8,5,10,13,9,17,6,6,7,6,5,7,14,12,16,0.32,33,31,34,0.81,7.9,0.08,31,28,34,1.54,71,0.39,18,17,18,-1.34,56,170,33,29,37,0.30,968,615.3,0.80,30,28,31,1.45,22,11,41,,,,26,17,37,35,33,37,15,12,17,13807,11,10,12,1.23,68,43,2314:1,0.80,71,45,2222:1,1.11,273,173,578:1,1.11,3175,0.20,4377,2520,3883,3814,2811,36,0.33,35,31,39,31,39,37,0.49,43,33,30,32,39,70513,97992,72,70,74,1.88,20222,41306,49,46,52,1.26,6649,61738,10.8,0.43,19,13,25,0.60,27,11,34,32,13,113952,27948,4.1,-0.99,8981,42691,21,18,25,-0.40,77,4.9,0.50,956,620,1.33,541,69,63,75,-0.34,171,100,274,76,42,127,72,44,111,48,42,54,100,88,112,14.2,0.54,Yes,0.75,24,22,26,16,14,18,9,8,10,1,0,1,0.38,75,73,77,0.18,71,60,82,71,67,76,,,,75,72,77,78,77,78,56457,39,36,43,0.48
06041,California,Marin,,1894,3555,3269,3840,-1.53,,,,,2440,1680,3427,,7411,5528,9294,,3755,3114,4396,,3393,3043,3742,,12,11,15,-1.81,3.0,2.8,3.3,-1.97,3.7,3.4,3.9,-1.71,,6,5,6,-1.32,,,,7,6,8,9,6,13,6,5,6,5,5,6,10,8,11,-1.70,23,21,24,-1.65,9.3,-1.47,17,16,19,-1.71,96,-0.94,21,21,22,0.83,18,68,26,20,33,-0.45,924,357.0,-0.56,6,5,6,-1.58,,,,,,,7,3,12,21,18,24,1,0,1,10406,5,5,6,-1.62,384,148,674:1,-2.44,315,122,817:1,-1.73,2150,835,120:1,-2.05,1690,-1.64,,1063,2443,2206,1698,42,-1.09,,39,21,29,43,50,-1.16,,52,29,42,50,178366,190503,94,93,94,-1.19,41850,52902,79,76,82,-1.58,8662,130138,6.7,-1.23,6,4,8,-1.67,32,3,3,20,3,,,,0.00,9366,51790,18,16,20,-0.87,236,9.1,-1.21,465,178,-1.62,796,61,57,66,-0.53,,,,33,23,47,94,66,130,42,34,52,66,61,72,11.2,-0.38,No,-1.32,22,21,23,19,18,20,4,4,5,1,1,2,0.05,63,61,64,-1.22,,,,67,62,71,80,57,100,67,65,69,66,64,68,127210,45,43,47,1.00
06043,California,Mariposa,,277,7490,5844,9137,0.25,,,,,,,,,,,,,,,,,,,,,18,16,20,-0.52,4.1,3.9,4.4,0.13,4.7,4.4,4.9,0.74,,7,5,8,0.06,,,,,,,,,,6,3,10,6,5,8,15,13,17,0.63,28,26,29,-0.40,7.8,0.20,22,20,24,-0.49,43,1.89,22,21,23,1.02,12,21,57,48,65,3.00,33,191.8,-1.44,20,15,26,0.18,,,,,,,,,,24,13,40,20,14,27,1190,10,8,11,0.68,6,35,2867:1,1.06,10,58,1716:1,0.63,53,309,324:1,0.47,3347,0.42,5543,,,6048,3094,34,0.80,38,,,19,34,33,1.00,42,40,,31,33,12365,13597,91,89,93,-0.81,2383,3468,69,57,80,-0.60,781,7162,10.9,0.48,19,11,26,0.54,,,,17,29,94523,22964,4.1,-0.91,1109,2841,39,26,52,2.52,17,9.9,-1.51,76,431,0.07,92,106,85,130,0.61,,,,,,,,,,,,,,,,14.8,0.72,No,-1.32,20,16,23,17,13,21,2,1,3,2,1,4,-0.62,61,55,67,-1.40,,,,,,,,,,60,41,79,66,59,73,6678,43,34,53,0.85
06045,California,Mendocino,,1347,8620,7867,9374,0.76,18357,13440,24486,,,,,,,,,,5777,4633,6920,,8562,7616,9507,,20,18,22,0.08,4.3,4.1,4.6,0.49,4.6,4.4,4.9,0.66,,7,6,7,0.00,8,6,11,12,6,17,,,,6,5,6,7,6,8,15,13,17,0.63,31,30,32,0.35,7.6,0.42,25,23,27,0.16,65,0.69,21,20,22,0.58,48,140,34,30,39,0.46,409,471.5,0.04,22,20,24,0.52,51,38,66,,,,,,,28,24,32,15,12,17,6908,11,9,12,1.03,79,91,1098:1,-0.67,74,86,1163:1,-0.39,696,809,124:1,-1.92,2468,-0.68,4158,,,2208,2475,35,0.56,31,22,42,33,35,30,1.38,27,25,16,27,31,53753,62022,87,86,88,-0.20,11581,20083,58,53,62,0.44,3292,37015,8.9,-0.33,19,12,26,0.61,30,10,,29,15,108452,22376,4.8,0.45,5431,18452,29,24,34,0.96,63,7.3,-0.46,559,640,1.47,530,122,111,132,1.01,183,128,254,,,,,,,68,54,85,140,127,154,11.4,-0.32,Yes,0.75,26,24,28,21,19,23,5,4,6,2,1,2,1.01,73,71,76,0.03,71,66,76,66,52,79,,,,73,70,77,75,72,79,36083,23,20,26,-1.00
06047,California,Merced,,2986,7372,7025,7719,0.20,,,,,5855,4745,6965,,18086,14880,21292,,6042,5638,6447,,8839,8078,9600,,27,24,30,1.86,4.8,4.5,5.1,1.45,4.6,4.3,4.9,0.62,,6,6,6,-0.72,13,6,20,6,5,7,13,10,15,6,6,6,5,5,6,14,13,16,0.46,35,33,36,1.27,7.3,0.75,32,29,35,1.85,76,0.14,17,16,18,-1.39,83,297,28,25,31,-0.28,1653,595.3,0.70,25,24,26,0.85,,,,6,5,9,28,22,35,30,28,31,16,14,18,26939,11,10,13,1.45,125,45,2221:1,0.75,130,47,2148:1,1.06,605,217,462:1,0.91,4528,1.89,2835,3880,8393,4436,4326,38,-0.15,22,27,36,36,41,42,-0.14,40,45,33,38,45,113189,162293,70,69,71,2.19,36379,73691,49,47,52,1.22,13981,114736,12.2,1.00,23,18,28,1.29,58,19,39,30,14,107374,25127,4.3,-0.62,21755,80501,27,25,29,0.57,109,3.9,0.89,1487,555,0.90,921,67,63,71,-0.39,,,,48,36,63,119,90,155,50,45,55,102,92,112,15.2,0.84,Yes,0.75,25,23,26,16,15,18,10,9,11,1,1,1,0.68,79,78,81,0.71,77,59,94,82,75,88,75,67,82,78,76,81,81,79,84,102580,31,29,33,-0.33
06049,California,Modoc,,167,10679,7844,13513,1.69,,,,,,,,,,,,,,,,,,,,,21,19,24,0.42,4.6,4.4,4.9,1.07,5.0,4.7,5.3,1.58,,8,6,10,1.04,,,,,,,,,,,,,,,,17,15,19,1.69,31,30,32,0.45,6.1,2.09,26,24,28,0.37,29,2.62,20,20,21,0.26,2,16,13,3,28,-2.07,10,113.1,-1.85,25,18,34,0.85,,,,,,,,,,,,,,,,709,11,10,13,1.49,6,68,1474:1,0.04,6,68,1461:1,0.25,29,331,302:1,0.36,3140,0.16,,,,,,34,0.80,17,,,26,35,17,3.00,9,,,13,17,5679,6707,85,79,90,0.08,1012,1975,51,42,61,1.05,270,3170,8.5,-0.48,28,17,39,2.22,49,,,16,20,90539,24047,3.8,-1.57,429,1719,25,13,37,0.24,0,0.0,2.48,45,505,0.56,58,132,100,170,1.27,,,,,,,,,,,,,,,,10.0,-0.74,No,-1.32,14,10,18,12,8,16,3,1,6,0,0,1,-2.00,74,67,82,0.13,,,,,,,,,,,,,,,,3128,23,16,31,-1.00
06051,California,Mono,,101,3315,2365,4265,-1.64,,,,,,,,,,,,,,,,,,,,,17,15,19,-0.59,3.8,3.6,4.1,-0.48,4.3,4.0,4.5,-0.25,,8,6,9,1.18,,,,,,,,,,9,6,11,7,5,9,13,11,15,-0.20,29,28,30,-0.08,7.5,0.53,22,20,25,-0.49,72,0.36,22,21,23,0.90,13,28,46,37,55,1.86,32,221.5,-1.28,15,11,21,-0.35,,,,,,,,,,,,,,,,1258,11,9,12,1.03,11,76,1313:1,-0.21,6,41,2422:1,1.25,31,213,469:1,0.92,2144,-1.08,,,,,,41,-0.86,16,47,,39,42,40,0.11,14,41,,33,42,8819,10004,88,84,92,-0.41,2340,3764,62,52,72,0.02,929,7846,11.8,0.86,10,6,13,-1.01,46,,,47,4,109191,42442,2.6,-3.00,361,2983,12,1,23,-1.84,4,2.8,1.36,37,262,-1.06,39,55,39,75,-0.71,,,,,,,,,,,,,,,,9.8,-0.81,Yes,0.75,9,5,13,9,5,12,1,0,3,0,0,1,-3.00,55,48,62,-2.09,,,,,,,,,,38,24,52,58,49,67,8095,17,9,25,-1.61
06053,California,Monterey,,3533,5292,5049,5535,-0.74,,,,,2686,2165,3207,,6610,5185,8035,,5060,4757,5363,,5876,5367,6385,,24,20,27,0.97,4.3,3.9,4.6,0.35,4.2,4.0,4.5,-0.28,,6,6,6,-0.55,,,,7,6,9,9,7,11,6,6,6,6,5,6,12,10,14,-0.60,32,31,34,0.67,8.4,-0.47,28,25,31,0.83,89,-0.54,20,19,21,-0.01,91,242,38,34,41,0.84,2425,558.7,0.50,26,25,27,1.00,,,,2,1,4,11,8,16,35,33,36,6,5,7,42273,12,11,13,1.71,284,65,1528:1,0.12,305,71,1413:1,0.17,1793,416,240:1,-0.05,3206,0.24,,2704,5350,3957,2905,37,0.09,20,35,35,32,40,45,-0.52,35,49,33,39,48,201883,276544,73,72,74,1.73,58745,118490,50,48,51,1.20,23082,213471,10.8,0.44,15,12,18,-0.07,16,3,32,22,3,147272,34774,4.2,-0.69,21302,113077,19,17,21,-0.75,229,5.3,0.35,1828,421,0.00,1247,57,54,61,-0.64,,,,35,26,46,74,55,99,43,40,47,87,80,94,7.3,-1.57,Yes,0.75,29,28,30,18,17,19,14,13,14,1,0,1,1.87,71,70,72,-0.20,66,55,78,72,68,77,77,72,81,70,68,72,74,72,75,190195,28,27,30,-0.55
